No,Nama Menu,Tipe Makanan,Harga,Manis,Pahit,Asin,Asam,Pedas,Kategori,Tipe_Makanan_Simplified,Kode_Vendor
107,Tumis sawi hijau,Lainnya,"Rp5,000",1,1,2,0,2,condiment,Lainnya,6
108,Tumis buncis tahu,Pendamping,"Rp3,000",1,1,2,0,2,condiment,Lauk,6
109,Telur bacem,Pendamping,"Rp3,000",3,1,2,1,1,condiment,Lauk,6
110,Ayam sambel hijau kemangi (paha/dada/sayap),Lauk,"Rp8,000",1,0,3,1,3,condiment,Lauk,7
111,Ayam saos teriyaki,Lauk,"Rp8,000",3,0,3,1,1,condiment,Lauk,6
112,Tahu Krispy,Pendamping,"Rp3,000",0,0,2,0,1,condiment,Lauk,6
113,Ikan kembung  balado (10rb/ekor),Lauk,"Rp8,000",1,0,3,0,4,condiment,Lauk,7
114,Tumis toge kacang  panjang,Lainnya,"Rp5,000",1,1,2,0,2,condiment,Lainnya,6
115,Ayam masak daun jeruk,Lauk,"Rp8,000",2,1,3,1,2,condiment,Lauk,7
116,Ayam saos lada hitam,Lauk,"Rp8,000",1,1,3,0,3,condiment,Lauk,6
117,Ikan tuna tumbuk,Lauk,"Rp8,000",1,0,3,0,3,condiment,Lauk,7
118,Tumis kangkung,Sayur,"Rp3,000",0,1,3,0,3,condiment,Sayur,7
119,Sayur Tuktuk (daun singkong,Sayur,"Rp3,000",0,2,2,1,2,condiment,Sayur,7
120,Telur asam manis,Pendamping,"Rp3,000",2,0,2,2,1,condiment,Lauk,6
121,Ayam bakar(BBQ),Lauk,"Rp8,000",3,0,3,1,2,condiment,Lauk,6
122,Sambel ikan mairo,Lauk,"Rp8,000",0,0,3,1,4,condiment,Lauk,7
123,Chicken popcron,Lauk,"Rp8,000",1,0,2,0,2,condiment,Lauk,6
124,Bakso tumis,Lainnya,"Rp5,000",2,0,3,1,2,condiment,Lainnya,6
125,Tempe orek kecap,Pendamping,"Rp3,000",3,1,2,0,1,condiment,Lauk,7
126,Nasi putih,Lainnya,"Rp5,000",0,0,1,0,0,condiment,Karbo,6
127,Nasi uduk,Lainnya,"Rp5,000",2,0,2,0,0,condiment,Karbo,7
128,SOP makaroni,Sayur,"Rp3,000",1,0,3,1,1,condiment,Sayur,7
129,Tumis sawi putih,Lainnya,"Rp5,000",1,1,2,0,2,condiment,Lainnya,7
130,Telur rica,Pendamping,"Rp3,000",1,0,3,0,4,condiment,Lauk,6
131,Ayam goreng serundeng (paha/dada/sayap),Lauk,"Rp8,000",1,1,3,0,2,condiment,Lauk,6
132,Ikan kembung balado (13k/ekor),Lauk,"Rp13,000",1,0,3,0,4,condiment,Lauk,6
133,Tahu goreng,Pendamping,"Rp3,000",0,0,2,0,1,condiment,Lauk,6
134,Sambal goreng kentang,Pendamping,"Rp3,000",1,0,3,0,3,condiment,Lauk,6
135,Lodeh labu Siam,Sayur,"Rp3,000",1,0,2,1,1,condiment,Sayur,7
136,Ayam masak balado (paha/dada/sayap),Lauk,"Rp8,000",1,0,3,0,4,condiment,Lauk,7
137,Ikan goreng mujair (15k/ekor),Lauk,"Rp15,000",0,0,3,1,1,condiment,Lauk,6
138,Ambari goreng,Lainnya,"Rp5,000",1,0,3,0,2,condiment,Lainnya,7
139,Cah bayam,Lauk,"Rp8,000",0,1,2,0,2,condiment,Lauk,7
140,Ayam ayam balado,Lauk,"Rp8,000",1,0,3,0,4,condiment,Lauk,6
141,Ayam crispy (paha/dada/sayap),Lauk,"Rp8,000",1,0,3,0,2,condiment,Lauk,6
142,Ayam goreng serundeng,Lauk,"Rp8,000",1,1,3,0,2,condiment,Lauk,6
143,Ayam saos cabe garam,Lauk,"Rp8,000",1,0,3,0,3,condiment,Lauk,7
144,Ikan tumis lombok,Lauk,"Rp8,000",1,0,3,0,4,condiment,Lauk,7
145,Sayur asam,Sayur,"Rp3,000",0,0,1,3,1,condiment,Sayur,7
146,Sayur  jantung pisang,Sayur,"Rp3,000",1,2,2,1,1,condiment,Sayur,6
147,Terong saos tiram,Sayur,"Rp3,000",1,0,3,1,2,condiment,Sayur,7
148,Telur  baladao,Pendamping,"Rp3,000",1,0,3,0,4,condiment,Lauk,6
149,Tumis buncis serundeng,Lainnya,"Rp5,000",1,1,2,0,2,condiment,Lainnya,6
150,Gimbap,Lainnya,"Rp18,000",4,1,3,1,2,standalone,Lainnya,6
151,Nasi Ayam Panggang,Lauk,,4,1,4,2,2,standalone,Lauk,6
152,Nasi Ayam Lengkuas,Lauk,,2,3,3,3,2,standalone,Lauk,6
153,Mie Nyemek,Lainnya,"Rp15,000",2,2,4,3,2,standalone,Lainnya,7
154,Mie Kering,Lainnya,"Rp15,000",2,3,4,1,1,standalone,Lainnya,6
155,Mie Bakso,Lainnya,"Rp18,000",2,1,4,1,1,standalone,Lainnya,7
156,Mie Goreng Jawa,Lainnya,"Rp15,000",4,1,3,1,2,standalone,Lainnya,7
157,Nasi Gila,Lainnya,"Rp12,000",2,1,3,1,4,standalone,Lainnya,7
158,Yamien,Lainnya,"Rp15,000",4,1,3,1,1,standalone,Lainnya,6
159,Tahu crispy,Pendamping,"Rp12,000",1,0,3,0,2,standalone,Lauk,6
160,Ubi Goreng,Lainnya,"Rp15,000",2,1,4,1,2,standalone,Lainnya,7
161,Pisang Goreng,Lainnya,"Rp15,000",4,1,2,1,1,standalone,Lainnya,7
